,#,Activo,C&P,Día,Fecha / Hora,Fecha / Hora de Cierre,T. Op,Dia LIVE,Tiempo D/R,Deposito,Retiro,#Cont,STRK Buy,STRK Sell,Profit,% Profit. Op,Profit Tot.,DD/Max,Profit T.,IV Rank,% Alcanzado,Profit Alcanzado,% Media,Profit Media,Plan A,Plan B,#REF!,Puntuacion,Foto. Entrada,Unnamed: 29
0,0,DEP,,Lu,2025-03-03T00:00:00.000,2025-03-03T01:40:00.000,,,0d 1h 40m,1000,,,,,1000,,1000,,0%,,,1000.00,,1000.00,,,,,,
1,1,DEP,,Lu,2025-03-03T00:00:00.000,2025-03-03T01:40:00.000,,,0d 1h 40m,30,,,,,30,,1030,3.00%,+3.00%,,300%,1000.00,200%,1000.00,,,,,,.
2,2,DEP,,Ma,2025-03-04T00:00:00.000,2025-03-04T07:55:00.000,,,0d 7h 55m,50,,,,,50,,1080,4.85%,+4.85%,0%,500%,1000.00,200%,1000.00,,,,,https://docs.google.com/spreadsheets/d/1z3M9IG6evDPIIG5SmvLFTCjI7Q7DRUhqIW9r6kbkHSk/edit?usp=sharing,.
3,3,SPY,CALL,Mi,2025-03-05T00:00:00.000,2025-03-05T01:59:00.000,0d 1h 59m,,,,,1,36,72,36,100.00%,1116,3.33%,+3.33%,0%,500%,1180.00,200%,1072.00,,,,,https://docs.google.com/spreadsheets/d/1Pi5Gx2IPQfMpLWZmDDg4-3I5euInRrE8VdXW3BJhBuQ/edit?usp=sharing,.
4,4,SPY,PUT,Ju,2025-03-06T00:00:00.000,2025-03-06T16:10:00.000,0d 16h 10m,,,,,1,36,72,36,100.00%,1152,3.23%,+3.23%,0%,500%,1360.00,200%,1144.00,,,,,,.
5,5,SPY,CALL,Vi,2025-03-07T00:00:00.000,2025-03-07T15:24:00.000,0d 15h 24m,,,,,1,36,18,-18,-50.00%,1134,-1.56%,-1.56%,0%,300%,1468.00,200%,1216.00,,,,,https://docs.google.com/spreadsheets/d/1rJLKPetJibLkPl6XN3hpx2OqB6fv33O49IvAKcXUNIo/edit?usp=sharing,.
6,6,SPY,CALL,Lu,2025-03-10T00:00:00.000,2025-03-10T19:57:00.000,0d 19h 57m,,,,,1,36,72,36,100.00%,1170,1.56%,+3.17%,50%,300%,1576.00,200%,1288.00,,,,,https://docs.google.com/spreadsheets/d/1z4qZIFYclUKnx7imNLpy3oCMdsPBLSnA9TuHm_dpykA/edit?usp=sharing,.
7,7,SPY,CALL,Ma,2025-03-11T00:00:00.000,2025-03-11T06:55:00.000,0d 6h 55m,,,,,1,36,72,36,100.00%,1206,3.08%,+3.08%,,100%,1612.00,200%,1360.00,,,,,,.
8,8,SPY,CALL,Mi,2025-03-12T00:00:00.000,2025-03-12T02:40:00.000,0d 2h 40m,,,,,1,36,72,36,100.00%,1242,2.99%,+2.99%,,300%,1720.00,200%,1432.00,,,,,,.
9,9,SPY,CALL,Ju,2025-03-13T00:00:00.000,2025-03-13T20:18:00.000,0d 20h 18m,,,,,1,36,72,36,100.00%,1278,2.90%,+2.90%,,80%,1748.80,200%,1504.00,,,,,,.
10,10,SPY,CALL,Vi,2025-03-14T00:00:00.000,2025-03-14T12:02:00.000,0d 12h 02m,,,,,1,36,36,0,0.00%,1278,0.00%,0%,,300%,1856.80,200%,1576.00,,,,,,
11,11,SPY,CALL,Lu,2025-03-17T00:00:00.000,2025-03-17T03:15:00.000,0d 3h 15m,,,,,1,36,72,36,100.00%,1314,2.82%,+2.82%,,100%,1892.80,200%,1648.00,,,,,,
12,12,SPY,CALL,Ma,2025-03-18T00:00:00.000,2025-03-18T00:43:00.000,0d 0h 43m,,,,,1,36,0,-36,-100.00%,1278,-2.74%,-2.74%,,300%,2000.80,200%,1720.00,,,,,,
13,13,SPY,CALL,Mi,2025-03-19T00:00:00.000,2025-03-19T19:49:00.000,0d 19h 49m,,,,,1,36,36,0,0.00%,1278,-2.74%,0%,,80%,2029.60,200%,1792.00,,,,,,
14,14,SPY,CALL,Ju,2025-03-20T00:00:00.000,2025-03-20T08:48:00.000,0d 8h 48m,,,,,1,36,54,18,50.00%,1296,-1.37%,+1.41%,,500%,2209.60,200%,1864.00,,,,,,
15,15,SPY,CALL,Vi,2025-03-21T00:00:00.000,2025-03-21T05:04:00.000,0d 5h 04m,,,,,1,36,72,36,100.00%,1332,1.37%,+2.78%,,500%,2389.60,200%,1936.00,,,,,,
16,16,SPY,CALL,Lu,2025-03-24T00:00:00.000,2025-03-24T12:14:00.000,0d 12h 14m,,,,,1,36,72,36,100.00%,1368,2.70%,+2.70%,,500%,2569.60,200%,2008.00,,,,,,
17,17,SPY,CALL,Ma,2025-03-25T00:00:00.000,2025-03-25T14:30:00.000,0d 14h 30m,,,,,1,36,36,0,0.00%,1368,0.00%,0%,,300%,2677.60,200%,2080.00,,,,,,
18,18,SPY,CALL,Mi,2025-03-26T00:00:00.000,2025-03-26T08:40:00.000,0d 8h 40m,,,,,1,36,0,-36,-100.00%,1332,-2.63%,-2.63%,,300%,2785.60,200%,2152.00,,,,,,
19,19,SPY,PUT,Ju,2025-03-27T00:00:00.000,2025-03-27T09:18:00.000,0d 9h 18m,,,,,1,36,0,-36,-100.00%,1296,-5.26%,-2.70%,,100%,2821.60,200%,2224.00,,,,,,
20,20,SPY,CALL,Vi,2025-03-28T00:00:00.000,2025-03-28T19:42:00.000,0d 19h 42m,,,,,1,36,36,0,0.00%,1296,-5.26%,0%,,300%,2929.60,200%,2296.00,,,,,,
21,21,SPY,CALL,Lu,2025-03-31T00:00:00.000,2025-03-31T08:22:00.000,0d 8h 22m,,,,,1,36,72,36,100.00%,1332,-2.63%,+2.78%,,80%,2958.40,200%,2368.00,,,,,,
